SALE_ID,CUSTOMER_ID,STORE_ID,PRODUCT_ID,SALE_DATE,AMOUNT,QUANTITY,DISCOUNT
875,26,3,4,2025-03-07T00:00:00Z,3346,1,46
876,27,1,1,2025-03-08T00:00:00Z,699,2,
877,28,2,2,2025-03-09T00:00:00Z,6722,3,202
878,29,3,3,2025-03-10T00:00:00Z,4129,4,230
879,30,1,4,2025-03-11T00:00:00Z,5508,5,35
880,31,2,1,2025-03-12T00:00:00Z,6684,1,
881,32,3,2,2025-03-13T00:00:00Z,8999,2,121
882,33,1,3,2025-03-14T00:00:00Z,5051,3,434
883,34,2,4,2025-03-15T00:00:00Z,3839,4,181
884,35,3,1,2025-03-16T00:00:00Z,7077,5,
885,36,1,2,2025-03-17T00:00:00Z,1205,1,315
886,37,2,3,2025-03-18T00:00:00Z,3318,2,344
887,38,3,4,2025-03-19T00:00:00Z,7824,3,122
888,39,1,1,2025-03-20T00:00:00Z,5178,4,
889,40,2,2,2025-03-21T00:00:00Z,7583,5,328
890,41,3,3,2025-03-22T00:00:00Z,9903,1,165
891,42,1,4,2025-03-23T00:00:00Z,719,2,127
892,43,2,1,2025-03-24T00:00:00Z,452,3,
893,44,3,2,2025-03-25T00:00:00Z,5797,4,89
894,45,1,3,2025-03-26T00:00:00Z,4913,5,11
895,46,2,4,2025-03-27T00:00:00Z,4885,1,424
896,47,3,1,2025-03-28T00:00:00Z,7645,2,
897,48,1,2,2025-03-29T00:00:00Z,2384,3,147
898,49,2,3,2025-03-30T00:00:00Z,3845,4,451
899,50,3,4,2025-03-31T00:00:00Z,4183,5,370
900,1,1,1,2025-01-01T00:00:00Z,9081,1,
901,2,2,2,2025-01-02T00:00:00Z,4299,2,69
902,3,3,3,2025-01-03T00:00:00Z,6793,3,244
903,4,1,4,2025-01-04T00:00:00Z,1958,4,466
904,5,2,1,2025-01-05T00:00:00Z,7642,5,
905,6,3,2,2025-01-06T00:00:00Z,9654,1,25
906,7,1,3,2025-01-07T00:00:00Z,2328,2,51
907,8,2,4,2025-01-08T00:00:00Z,7257,3,35
908,9,3,1,2025-01-09T00:00:00Z,9850,4,
909,10,1,2,2025-01-10T00:00:00Z,4597,5,326
910,11,2,3,2025-01-11T00:00:00Z,4890,1,70
911,12,3,4,2025-01-12T00:00:00Z,2214,2,84
912,13,1,1,2025-01-13T00:00:00Z,9025,3,
913,14,2,2,2025-01-14T00:00:00Z,7129,4,179
914,15,3,3,2025-01-15T00:00:00Z,6308,5,308
915,16,1,4,2025-01-16T00:00:00Z,6336,1,51
916,17,2,1,2025-01-17T00:00:00Z,204,2,
917,18,3,2,2025-01-18T00:00:00Z,452,3,39
918,19,1,3,2025-01-19T00:00:00Z,5928,4,110
919,20,2,4,2025-01-20T00:00:00Z,3554,5,103
920,21,3,1,2025-01-21T00:00:00Z,2405,1,
921,22,1,2,2025-01-22T00:00:00Z,8379,2,462
922,23,2,3,2025-01-23T00:00:00Z,870,3,24
923,24,3,4,2025-01-24T00:00:00Z,2754,4,138
924,25,1,1,2025-01-25T00:00:00Z,6626,5,
925,26,2,2,2025-01-26T00:00:00Z,8858,1,273
926,27,3,3,2025-01-27T00:00:00Z,9876,2,469
927,28,1,4,2025-01-28T00:00:00Z,4950,3,131
928,29,2,1,2025-01-29T00:00:00Z,3589,4,
929,30,3,2,2025-01-30T00:00:00Z,4986,5,269
930,31,1,3,2025-01-31T00:00:00Z,8025,1,70
931,32,2,4,2025-02-01T00:00:00Z,879,2,272
932,33,3,1,2025-02-02T00:00:00Z,422,3,
933,34,1,2,2025-02-03T00:00:00Z,7534,4,382
934,35,2,3,2025-02-04T00:00:00Z,4926,5,119
935,36,3,4,2025-02-05T00:00:00Z,9903,1,182
936,37,1,1,2025-02-06T00:00:00Z,1777,2,
937,38,2,2,2025-02-07T00:00:00Z,3849,3,213
938,39,3,3,2025-02-08T00:00:00Z,3234,4,284
939,40,1,4,2025-02-09T00:00:00Z,9725,5,41
940,41,2,1,2025-02-10T00:00:00Z,4870,1,
941,42,3,2,2025-02-11T00:00:00Z,9141,2,375
942,43,1,3,2025-02-12T00:00:00Z,7831,3,58
943,44,2,4,2025-02-13T00:00:00Z,6912,4,446
944,45,3,1,2025-02-14T00:00:00Z,6510,5,
945,46,1,2,2025-02-15T00:00:00Z,8364,1,438
946,47,2,3,2025-02-16T00:00:00Z,9613,2,70
947,48,3,4,2025-02-17T00:00:00Z,6164,3,407
948,49,1,1,2025-02-18T00:00:00Z,1664,4,
949,50,2,2,2025-02-19T00:00:00Z,1462,5,70
950,1,3,3,2025-02-20T00:00:00Z,2445,1,59
951,2,1,4,2025-02-21T00:00:00Z,9486,2,363
952,3,2,1,2025-02-22T00:00:00Z,689,3,
953,4,3,2,2025-02-23T00:00:00Z,9127,4,220
954,5,1,3,2025-02-24T00:00:00Z,2051,5,327
955,6,2,4,2025-02-25T00:00:00Z,6778,1,488
956,7,3,1,2025-02-26T00:00:00Z,4494,2,
957,8,1,2,2025-02-27T00:00:00Z,5140,3,35
958,9,2,3,2025-02-28T00:00:00Z,4251,4,208
959,10,3,4,2025-03-01T00:00:00Z,9905,5,75
960,11,1,1,2025-03-02T00:00:00Z,5958,1,
961,12,2,2,2025-03-03T00:00:00Z,2254,2,348
962,13,3,3,2025-03-04T00:00:00Z,7723,3,458
963,14,1,4,2025-03-05T00:00:00Z,4133,4,497
964,15,2,1,2025-03-06T00:00:00Z,8756,5,
965,16,3,2,2025-03-07T00:00:00Z,3779,1,156
966,17,1,3,2025-03-08T00:00:00Z,3874,2,73
967,18,2,4,2025-03-09T00:00:00Z,4787,3,209
968,19,3,1,2025-03-10T00:00:00Z,4837,4,
969,20,1,2,2025-03-11T00:00:00Z,3685,5,28
970,21,2,3,2025-03-12T00:00:00Z,6225,1,443
971,22,3,4,2025-03-13T00:00:00Z,4959,2,343
972,23,1,1,2025-03-14T00:00:00Z,5644,3,
973,24,2,2,2025-03-15T00:00:00Z,4248,4,381
974,25,3,3,2025-03-16T00:00:00Z,5466,5,107
975,26,1,4,2025-03-17T00:00:00Z,9397,1,43
976,27,2,1,2025-03-18T00:00:00Z,2455,2,
977,28,3,2,2025-03-19T00:00:00Z,8648,3,56
978,29,1,3,2025-03-20T00:00:00Z,7179,4,417
979,30,2,4,2025-03-21T00:00:00Z,5057,5,465
980,31,3,1,2025-03-22T00:00:00Z,605,1,
981,32,1,2,2025-03-23T00:00:00Z,5350,2,123
982,33,2,3,2025-03-24T00:00:00Z,9744,3,167
983,34,3,4,2025-03-25T00:00:00Z,288,4,226
984,35,1,1,2025-03-26T00:00:00Z,492,5,
985,36,2,2,2025-03-27T00:00:00Z,9026,1,306
986,37,3,3,2025-03-28T00:00:00Z,1340,2,28
987,38,1,4,2025-03-29T00:00:00Z,225,3,41
988,39,2,1,2025-03-30T00:00:00Z,3992,4,
989,40,3,2,2025-03-31T00:00:00Z,5454,5,58
990,41,1,3,2025-01-01T00:00:00Z,9634,1,211
991,42,2,4,2025-01-02T00:00:00Z,8911,2,76
992,43,3,1,2025-01-03T00:00:00Z,4206,3,
993,44,1,2,2025-01-04T00:00:00Z,6324,4,420
994,45,2,3,2025-01-05T00:00:00Z,1598,5,143
995,46,3,4,2025-01-06T00:00:00Z,968,1,299
996,47,1,1,2025-01-07T00:00:00Z,2097,2,
997,48,2,2,2025-01-08T00:00:00Z,8013,3,162
998,49,3,3,2025-01-09T00:00:00Z,1870,4,12
999,50,1,4,2025-01-10T00:00:00Z,6403,5,232
1000,1,2,1,2025-01-11T00:00:00Z,6849,1,
1,2,2,2,2025-01-02T00:00:00Z,9308,2,379
2,3,3,3,2025-01-03T00:00:00Z,5777,3,350
3,4,1,4,2025-01-04T00:00:00Z,7144,4,220
4,5,2,1,2025-01-05T00:00:00Z,9347,5,
5,6,3,2,2025-01-06T00:00:00Z,7090,1,278
6,7,1,3,2025-01-07T00:00:00Z,5613,2,195
7,8,2,4,2025-01-08T00:00:00Z,889,3,56
8,9,3,1,2025-01-09T00:00:00Z,3917,4,
9,10,1,2,2025-01-10T00:00:00Z,9295,5,250
10,11,2,3,2025-01-11T00:00:00Z,9929,1,172
11,12,3,4,2025-01-12T00:00:00Z,4768,2,345
12,13,1,1,2025-01-13T00:00:00Z,9301,3,
13,14,2,2,2025-01-14T00:00:00Z,6391,4,201
14,15,3,3,2025-01-15T00:00:00Z,3801,5,288
15,16,1,4,2025-01-16T00:00:00Z,4035,1,259
16,17,2,1,2025-01-17T00:00:00Z,8359,2,
17,18,3,2,2025-01-18T00:00:00Z,443,3,252
18,19,1,3,2025-01-19T00:00:00Z,7838,4,497
19,20,2,4,2025-01-20T00:00:00Z,5880,5,32
20,21,3,1,2025-01-21T00:00:00Z,9369,1,
21,22,1,2,2025-01-22T00:00:00Z,8481,2,169
22,23,2,3,2025-01-23T00:00:00Z,6756,3,463
23,24,3,4,2025-01-24T00:00:00Z,3544,4,125
24,25,1,1,2025-01-25T00:00:00Z,8397,5,
25,26,2,2,2025-01-26T00:00:00Z,6485,1,389
26,27,3,3,2025-01-27T00:00:00Z,6143,2,265
27,28,1,4,2025-01-28T00:00:00Z,6373,3,248
28,29,2,1,2025-01-29T00:00:00Z,5204,4,
29,30,3,2,2025-01-30T00:00:00Z,1929,5,406
30,31,1,3,2025-01-31T00:00:00Z,8821,1,123
31,32,2,4,2025-02-01T00:00:00Z,6195,2,405
32,33,3,1,2025-02-02T00:00:00Z,5031,3,
33,34,1,2,2025-02-03T00:00:00Z,1587,4,50
34,35,2,3,2025-02-04T00:00:00Z,5333,5,376
35,36,3,4,2025-02-05T00:00:00Z,9230,1,361
36,37,1,1,2025-02-06T00:00:00Z,7034,2,
37,38,2,2,2025-02-07T00:00:00Z,1398,3,305
38,39,3,3,2025-02-08T00:00:00Z,3215,4,464
39,40,1,4,2025-02-09T00:00:00Z,4243,5,38
40,41,2,1,2025-02-10T00:00:00Z,8557,1,
41,42,3,2,2025-02-11T00:00:00Z,8383,2,121
42,43,1,3,2025-02-12T00:00:00Z,1779,3,67
43,44,2,4,2025-02-13T00:00:00Z,4629,4,275
44,45,3,1,2025-02-14T00:00:00Z,1644,5,
45,46,1,2,2025-02-15T00:00:00Z,337,1,431
46,47,2,3,2025-02-16T00:00:00Z,928,2,295
47,48,3,4,2025-02-17T00:00:00Z,3224,3,360
48,49,1,1,2025-02-18T00:00:00Z,2731,4,
49,50,2,2,2025-02-19T00:00:00Z,1176,5,298
50,1,3,3,2025-02-20T00:00:00Z,4975,1,370
51,2,1,4,2025-02-21T00:00:00Z,1355,2,238
52,3,2,1,2025-02-22T00:00:00Z,5968,3,
53,4,3,2,2025-02-23T00:00:00Z,2548,4,200
54,5,1,3,2025-02-24T00:00:00Z,6296,5,245
55,6,2,4,2025-02-25T00:00:00Z,8377,1,85
56,7,3,1,2025-02-26T00:00:00Z,5755,2,
57,8,1,2,2025-02-27T00:00:00Z,1995,3,337
58,9,2,3,2025-02-28T00:00:00Z,3810,4,240
59,10,3,4,2025-03-01T00:00:00Z,7148,5,346
60,11,1,1,2025-03-02T00:00:00Z,3082,1,
61,12,2,2,2025-03-03T00:00:00Z,2725,2,216
62,13,3,3,2025-03-04T00:00:00Z,3933,3,323
63,14,1,4,2025-03-05T00:00:00Z,6694,4,295
64,15,2,1,2025-03-06T00:00:00Z,7351,5,
65,16,3,2,2025-03-07T00:00:00Z,4029,1,129
66,17,1,3,2025-03-08T00:00:00Z,218,2,25
67,18,2,4,2025-03-09T00:00:00Z,3112,3,104
68,19,3,1,2025-03-10T00:00:00Z,8665,4,
69,20,1,2,2025-03-11T00:00:00Z,7317,5,392
70,21,2,3,2025-03-12T00:00:00Z,5239,1,336
71,22,3,4,2025-03-13T00:00:00Z,4513,2,245
72,23,1,1,2025-03-14T00:00:00Z,3225,3,
73,24,2,2,2025-03-15T00:00:00Z,721,4,168
74,25,3,3,2025-03-16T00:00:00Z,6908,5,328
75,26,1,4,2025-03-17T00:00:00Z,2161,1,270
76,27,2,1,2025-03-18T00:00:00Z,4992,2,
77,28,3,2,2025-03-19T00:00:00Z,5753,3,387
78,29,1,3,2025-03-20T00:00:00Z,8846,4,295
79,30,2,4,2025-03-21T00:00:00Z,1446,5,330
80,31,3,1,2025-03-22T00:00:00Z,7507,1,
81,32,1,2,2025-03-23T00:00:00Z,2621,2,46
82,33,2,3,2025-03-24T00:00:00Z,4717,3,267
83,34,3,4,2025-03-25T00:00:00Z,7116,4,306
84,35,1,1,2025-03-26T00:00:00Z,2854,5,
85,36,2,2,2025-03-27T00:00:00Z,6952,1,411
86,37,3,3,2025-03-28T00:00:00Z,3507,2,287
87,38,1,4,2025-03-29T00:00:00Z,9330,3,54
88,39,2,1,2025-03-30T00:00:00Z,8585,4,
89,40,3,2,2025-03-31T00:00:00Z,1230,5,429
90,41,1,3,2025-01-01T00:00:00Z,7881,1,390
91,42,2,4,2025-01-02T00:00:00Z,175,2,495
92,43,3,1,2025-01-03T00:00:00Z,9148,3,
93,44,1,2,2025-01-04T00:00:00Z,6327,4,460
94,45,2,3,2025-01-05T00:00:00Z,1424,5,126
95,46,3,4,2025-01-06T00:00:00Z,3570,1,312
96,47,1,1,2025-01-07T00:00:00Z,9778,2,
97,48,2,2,2025-01-08T00:00:00Z,3859,3,336
98,49,3,3,2025-01-09T00:00:00Z,7814,4,284
99,50,1,4,2025-01-10T00:00:00Z,2742,5,172
100,1,2,1,2025-01-11T00:00:00Z,2601,1,
101,2,3,2,2025-01-12T00:00:00Z,4934,2,71
102,3,1,3,2025-01-13T00:00:00Z,9445,3,78
103,4,2,4,2025-01-14T00:00:00Z,3057,4,333
104,5,3,1,2025-01-15T00:00:00Z,6315,5,
105,6,1,2,2025-01-16T00:00:00Z,2622,1,391
106,7,2,3,2025-01-17T00:00:00Z,5108,2,168
107,8,3,4,2025-01-18T00:00:00Z,3917,3,147
108,9,1,1,2025-01-19T00:00:00Z,3522,4,
109,10,2,2,2025-01-20T00:00:00Z,7786,5,437
110,11,3,3,2025-01-21T00:00:00Z,4997,1,385
111,12,1,4,2025-01-22T00:00:00Z,5751,2,442
112,13,2,1,2025-01-23T00:00:00Z,4969,3,
113,14,3,2,2025-01-24T00:00:00Z,4303,4,50
114,15,1,3,2025-01-25T00:00:00Z,5062,5,53
115,16,2,4,2025-01-26T00:00:00Z,2768,1,38
116,17,3,1,2025-01-27T00:00:00Z,2586,2,
117,18,1,2,2025-01-28T00:00:00Z,946,3,341
118,19,2,3,2025-01-29T00:00:00Z,8194,4,216
119,20,3,4,2025-01-30T00:00:00Z,2219,5,402
120,21,1,1,2025-01-31T00:00:00Z,2596,1,
121,22,2,2,2025-02-01T00:00:00Z,1620,2,228
122,23,3,3,2025-02-02T00:00:00Z,4083,3,139
123,24,1,4,2025-02-03T00:00:00Z,7692,4,216
124,25,2,1,2025-02-04T00:00:00Z,9517,5,
125,26,3,2,2025-02-05T00:00:00Z,3105,1,213
126,27,1,3,2025-02-06T00:00:00Z,5870,2,72
127,28,2,4,2025-02-07T00:00:00Z,4933,3,241
128,29,3,1,2025-02-08T00:00:00Z,1531,4,
129,30,1,2,2025-02-09T00:00:00Z,2433,5,334
130,31,2,3,2025-02-10T00:00:00Z,602,1,349
131,32,3,4,2025-02-11T00:00:00Z,4197,2,379
132,33,1,1,2025-02-12T00:00:00Z,5809,3,
133,34,2,2,2025-02-13T00:00:00Z,3993,4,11
134,35,3,3,2025-02-14T00:00:00Z,3951,5,198
135,36,1,4,2025-02-15T00:00:00Z,3422,1,228
136,37,2,1,2025-02-16T00:00:00Z,6786,2,
137,38,3,2,2025-02-17T00:00:00Z,9921,3,160
138,39,1,3,2025-02-18T00:00:00Z,5787,4,274
139,40,2,4,2025-02-19T00:00:00Z,7287,5,377
140,41,3,1,2025-02-20T00:00:00Z,482,1,
141,42,1,2,2025-02-21T00:00:00Z,6429,2,458
142,43,2,3,2025-02-22T00:00:00Z,7190,3,438
143,44,3,4,2025-02-23T00:00:00Z,3028,4,47
144,45,1,1,2025-02-24T00:00:00Z,5559,5,
145,46,2,2,2025-02-25T00:00:00Z,5748,1,487
146,47,3,3,2025-02-26T00:00:00Z,2406,2,258
147,48,1,4,2025-02-27T00:00:00Z,7213,3,158
148,49,2,1,2025-02-28T00:00:00Z,7792,4,
149,50,3,2,2025-03-01T00:00:00Z,986,5,290
150,1,1,3,2025-03-02T00:00:00Z,9973,1,308
151,2,2,4,2025-03-03T00:00:00Z,8042,2,324
152,3,3,1,2025-03-04T00:00:00Z,5423,3,
153,4,1,2,2025-03-05T00:00:00Z,7836,4,425
154,5,2,3,2025-03-06T00:00:00Z,9382,5,382
155,6,3,4,2025-03-07T00:00:00Z,7294,1,268
156,7,1,1,2025-03-08T00:00:00Z,8442,2,
157,8,2,2,2025-03-09T00:00:00Z,1483,3,172
158,9,3,3,2025-03-10T00:00:00Z,1738,4,72
159,10,1,4,2025-03-11T00:00:00Z,3928,5,432
160,11,2,1,2025-03-12T00:00:00Z,1188,1,
161,12,3,2,2025-03-13T00:00:00Z,9572,2,71
162,13,1,3,2025-03-14T00:00:00Z,2505,3,492
163,14,2,4,2025-03-15T00:00:00Z,7299,4,407
164,15,3,1,2025-03-16T00:00:00Z,8994,5,
165,16,1,2,2025-03-17T00:00:00Z,7225,1,349
166,17,2,3,2025-03-18T00:00:00Z,1696,2,218
167,18,3,4,2025-03-19T00:00:00Z,266,3,340
168,19,1,1,2025-03-20T00:00:00Z,6034,4,
169,20,2,2,2025-03-21T00:00:00Z,1180,5,116
170,21,3,3,2025-03-22T00:00:00Z,860,1,259
171,22,1,4,2025-03-23T00:00:00Z,5998,2,488
172,23,2,1,2025-03-24T00:00:00Z,4043,3,
173,24,3,2,2025-03-25T00:00:00Z,6447,4,128
174,25,1,3,2025-03-26T00:00:00Z,7197,5,223
175,26,2,4,2025-03-27T00:00:00Z,4114,1,361
176,27,3,1,2025-03-28T00:00:00Z,7010,2,
177,28,1,2,2025-03-29T00:00:00Z,3664,3,56
178,29,2,3,2025-03-30T00:00:00Z,6189,4,341
179,30,3,4,2025-03-31T00:00:00Z,4329,5,20
180,31,1,1,2025-01-01T00:00:00Z,831,1,
181,32,2,2,2025-01-02T00:00:00Z,3056,2,405
182,33,3,3,2025-01-03T00:00:00Z,5107,3,266
183,34,1,4,2025-01-04T00:00:00Z,3386,4,352
184,35,2,1,2025-01-05T00:00:00Z,2144,5,
185,36,3,2,2025-01-06T00:00:00Z,8659,1,309
186,37,1,3,2025-01-07T00:00:00Z,3648,2,420
187,38,2,4,2025-01-08T00:00:00Z,7438,3,461
188,39,3,1,2025-01-09T00:00:00Z,6506,4,
189,40,1,2,2025-01-10T00:00:00Z,9274,5,79
190,41,2,3,2025-01-11T00:00:00Z,5305,1,24
191,42,3,4,2025-01-12T00:00:00Z,1115,2,415
192,43,1,1,2025-01-13T00:00:00Z,3984,3,
193,44,2,2,2025-01-14T00:00:00Z,5356,4,480
194,45,3,3,2025-01-15T00:00:00Z,6855,5,53
195,46,1,4,2025-01-16T00:00:00Z,9042,1,262
196,47,2,1,2025-01-17T00:00:00Z,4011,2,
197,48,3,2,2025-01-18T00:00:00Z,1268,3,99
198,49,1,3,2025-01-19T00:00:00Z,5039,4,165
199,50,2,4,2025-01-20T00:00:00Z,4847,5,62
200,1,3,1,2025-01-21T00:00:00Z,6347,1,
201,2,1,2,2025-01-22T00:00:00Z,5520,2,390
202,3,2,3,2025-01-23T00:00:00Z,7166,3,236
203,4,3,4,2025-01-24T00:00:00Z,5905,4,381
204,5,1,1,2025-01-25T00:00:00Z,4821,5,
205,6,2,2,2025-01-26T00:00:00Z,9832,1,322
206,7,3,3,2025-01-27T00:00:00Z,917,2,173
207,8,1,4,2025-01-28T00:00:00Z,8600,3,120
208,9,2,1,2025-01-29T00:00:00Z,3939,4,
209,10,3,2,2025-01-30T00:00:00Z,2041,5,226
210,11,1,3,2025-01-31T00:00:00Z,769,1,479
211,12,2,4,2025-02-01T00:00:00Z,9799,2,380
212,13,3,1,2025-02-02T00:00:00Z,3919,3,
213,14,1,2,2025-02-03T00:00:00Z,7130,4,19
214,15,2,3,2025-02-04T00:00:00Z,9178,5,230
215,16,3,4,2025-02-05T00:00:00Z,8811,1,356
216,17,1,1,2025-02-06T00:00:00Z,1881,2,
217,18,2,2,2025-02-07T00:00:00Z,988,3,237
218,19,3,3,2025-02-08T00:00:00Z,4721,4,151
219,20,1,4,2025-02-09T00:00:00Z,6981,5,187
220,21,2,1,2025-02-10T00:00:00Z,3931,1,
221,22,3,2,2025-02-11T00:00:00Z,7308,2,148
222,23,1,3,2025-02-12T00:00:00Z,5095,3,52
223,24,2,4,2025-02-13T00:00:00Z,4684,4,243
224,25,3,1,2025-02-14T00:00:00Z,8644,5,
225,26,1,2,2025-02-15T00:00:00Z,8202,1,454
226,27,2,3,2025-02-16T00:00:00Z,4802,2,59
227,28,3,4,2025-02-17T00:00:00Z,9557,3,237
228,29,1,1,2025-02-18T00:00:00Z,853,4,
229,30,2,2,2025-02-19T00:00:00Z,1691,5,135
230,31,3,3,2025-02-20T00:00:00Z,7041,1,103
231,32,1,4,2025-02-21T00:00:00Z,1331,2,279
232,33,2,1,2025-02-22T00:00:00Z,9975,3,
233,34,3,2,2025-02-23T00:00:00Z,6590,4,215
234,35,1,3,2025-02-24T00:00:00Z,6438,5,341
235,36,2,4,2025-02-25T00:00:00Z,2279,1,472
236,37,3,1,2025-02-26T00:00:00Z,2790,2,
237,38,1,2,2025-02-27T00:00:00Z,3380,3,227
238,39,2,3,2025-02-28T00:00:00Z,7219,4,297
239,40,3,4,2025-03-01T00:00:00Z,5110,5,447
240,41,1,1,2025-03-02T00:00:00Z,2888,1,
241,42,2,2,2025-03-03T00:00:00Z,9058,2,276
242,43,3,3,2025-03-04T00:00:00Z,8228,3,401
243,44,1,4,2025-03-05T00:00:00Z,6655,4,432
244,45,2,1,2025-03-06T00:00:00Z,8113,5,
245,46,3,2,2025-03-07T00:00:00Z,9746,1,196
246,47,1,3,2025-03-08T00:00:00Z,5308,2,30
247,48,2,4,2025-03-09T00:00:00Z,9608,3,442
248,49,3,1,2025-03-10T00:00:00Z,2864,4,
249,50,1,2,2025-03-11T00:00:00Z,5920,5,17
250,1,2,3,2025-03-12T00:00:00Z,2933,1,182
251,2,3,4,2025-03-13T00:00:00Z,7821,2,23
252,3,1,1,2025-03-14T00:00:00Z,4101,3,
253,4,2,2,2025-03-15T00:00:00Z,5075,4,230
254,5,3,3,2025-03-16T00:00:00Z,3636,5,399
255,6,1,4,2025-03-17T00:00:00Z,9189,1,295
256,7,2,1,2025-03-18T00:00:00Z,4110,2,
257,8,3,2,2025-03-19T00:00:00Z,4179,3,190
258,9,1,3,2025-03-20T00:00:00Z,3871,4,431
259,10,2,4,2025-03-21T00:00:00Z,149,5,450
260,11,3,1,2025-03-22T00:00:00Z,9592,1,
261,12,1,2,2025-03-23T00:00:00Z,9180,2,285
262,13,2,3,2025-03-24T00:00:00Z,9989,3,58
263,14,3,4,2025-03-25T00:00:00Z,9283,4,267
264,15,1,1,2025-03-26T00:00:00Z,6993,5,
265,16,2,2,2025-03-27T00:00:00Z,3857,1,265
266,17,3,3,2025-03-28T00:00:00Z,9558,2,406
267,18,1,4,2025-03-29T00:00:00Z,9588,3,283
268,19,2,1,2025-03-30T00:00:00Z,6852,4,
269,20,3,2,2025-03-31T00:00:00Z,2309,5,376
270,21,1,3,2025-01-01T00:00:00Z,9909,1,14
271,22,2,4,2025-01-02T00:00:00Z,3471,2,323
272,23,3,1,2025-01-03T00:00:00Z,7022,3,
273,24,1,2,2025-01-04T00:00:00Z,4658,4,208
274,25,2,3,2025-01-05T00:00:00Z,2111,5,46
275,26,3,4,2025-01-06T00:00:00Z,2357,1,103
276,27,1,1,2025-01-07T00:00:00Z,8361,2,
277,28,2,2,2025-01-08T00:00:00Z,3906,3,217
278,29,3,3,2025-01-09T00:00:00Z,9995,4,440
279,30,1,4,2025-01-10T00:00:00Z,4485,5,146
280,31,2,1,2025-01-11T00:00:00Z,6897,1,
281,32,3,2,2025-01-12T00:00:00Z,9429,2,407
282,33,1,3,2025-01-13T00:00:00Z,564,3,88
283,34,2,4,2025-01-14T00:00:00Z,5529,4,186
284,35,3,1,2025-01-15T00:00:00Z,3174,5,
285,36,1,2,2025-01-16T00:00:00Z,4125,1,458
286,37,2,3,2025-01-17T00:00:00Z,4816,2,79
287,38,3,4,2025-01-18T00:00:00Z,3350,3,204
288,39,1,1,2025-01-19T00:00:00Z,4264,4,
289,40,2,2,2025-01-20T00:00:00Z,7107,5,20
290,41,3,3,2025-01-21T00:00:00Z,5637,1,238
291,42,1,4,2025-01-22T00:00:00Z,3072,2,89
292,43,2,1,2025-01-23T00:00:00Z,9914,3,
293,44,3,2,2025-01-24T00:00:00Z,7920,4,103
294,45,1,3,2025-01-25T00:00:00Z,9338,5,163
295,46,2,4,2025-01-26T00:00:00Z,9471,1,351
296,47,3,1,2025-01-27T00:00:00Z,2644,2,
297,48,1,2,2025-01-28T00:00:00Z,9645,3,124
298,49,2,3,2025-01-29T00:00:00Z,4996,4,451
299,50,3,4,2025-01-30T00:00:00Z,3738,5,367
300,1,1,1,2025-01-31T00:00:00Z,3887,1,
301,2,2,2,2025-02-01T00:00:00Z,3016,2,182
302,3,3,3,2025-02-02T00:00:00Z,3259,3,376
303,4,1,4,2025-02-03T00:00:00Z,5581,4,96
304,5,2,1,2025-02-04T00:00:00Z,6056,5,
305,6,3,2,2025-02-05T00:00:00Z,7341,1,303
306,7,1,3,2025-02-06T00:00:00Z,4999,2,469
307,8,2,4,2025-02-07T00:00:00Z,2178,3,203
308,9,3,1,2025-02-08T00:00:00Z,8513,4,
309,10,1,2,2025-02-09T00:00:00Z,7261,5,89
310,11,2,3,2025-02-10T00:00:00Z,8702,1,124
311,12,3,4,2025-02-11T00:00:00Z,4727,2,314
312,13,1,1,2025-02-12T00:00:00Z,2618,3,
313,14,2,2,2025-02-13T00:00:00Z,7587,4,374
314,15,3,3,2025-02-14T00:00:00Z,4222,5,261
315,16,1,4,2025-02-15T00:00:00Z,5970,1,404
316,17,2,1,2025-02-16T00:00:00Z,3142,2,
317,18,3,2,2025-02-17T00:00:00Z,2896,3,111
318,19,1,3,2025-02-18T00:00:00Z,5285,4,315
319,20,2,4,2025-02-19T00:00:00Z,7487,5,372
320,21,3,1,2025-02-20T00:00:00Z,4603,1,
321,22,1,2,2025-02-21T00:00:00Z,5775,2,370
322,23,2,3,2025-02-22T00:00:00Z,763,3,26
323,24,3,4,2025-02-23T00:00:00Z,7632,4,248
324,25,1,1,2025-02-24T00:00:00Z,7283,5,
325,26,2,2,2025-02-25T00:00:00Z,4050,1,170
326,27,3,3,2025-02-26T00:00:00Z,1702,2,338
327,28,1,4,2025-02-27T00:00:00Z,8585,3,72
328,29,2,1,2025-02-28T00:00:00Z,2050,4,
329,30,3,2,2025-03-01T00:00:00Z,7038,5,66
330,31,1,3,2025-03-02T00:00:00Z,1635,1,71
331,32,2,4,2025-03-03T00:00:00Z,4768,2,401
332,33,3,1,2025-03-04T00:00:00Z,8090,3,
333,34,1,2,2025-03-05T00:00:00Z,9439,4,71
334,35,2,3,2025-03-06T00:00:00Z,638,5,420
335,36,3,4,2025-03-07T00:00:00Z,3871,1,71
336,37,1,1,2025-03-08T00:00:00Z,3607,2,
337,38,2,2,2025-03-09T00:00:00Z,3516,3,125
338,39,3,3,2025-03-10T00:00:00Z,3967,4,394
339,40,1,4,2025-03-11T00:00:00Z,1373,5,459
340,41,2,1,2025-03-12T00:00:00Z,7575,1,
341,42,3,2,2025-03-13T00:00:00Z,9230,2,184
342,43,1,3,2025-03-14T00:00:00Z,9588,3,435
343,44,2,4,2025-03-15T00:00:00Z,9470,4,214
